#Aliyah Holy Orders
#Maccabean Guard
b_maccabean_guard = {

	color = { 128 0 128 }
	landless = yes	
	
	
	religion = karaite
	
	# Cannot be held as a secondary title
	primary = no
	
	dynasty_title_names = no 	# Will not be named "Seljuk", etc.
}
d_jewish = {
	color = { 0 80 255 }
	
	capital = 774 #	Jerusalem
	
	short_name = yes
	
	# Always exists
	landless = yes	
	
	# Controls a religion
	controls_religion = jewish
	
	religion = jewish
	
	# Cannot be held as a secondary title
	primary = yes
	
	dynasty_title_names = no 	# Will not be named "Seljuk", etc.
}
d_ebionite = {
   color={ 153 50 204 }
   color2={ 220 220 0 }
   capital = 774 # Jerusalem
   
   title = "NAGID"
	foa = "NAGID_FOA"
	short_name = yes
	
	# Always exists
	landless = yes
   
   controls_religion = ebionite
   religion = ebionite
   
   culture = bene_hamizrah
	
	# Cannot be held as a secondary title
	primary = yes
	dignity = 100
	
	dynasty_title_names = no 	# Will not be named "Seljuk", etc.
}

d_nazarene = {
	color = { 180 84 147 }
	color2 = { 220 220 0 }
	
	capital = 774 # Jerusalem
	culture = bene_hamizrah
	
	title_prefix = "NAGID_OF"
	title = "NAGID"
	foa = "NAGID_FOA"

	allow = {
		always = no
	}
	
	religion = nazarene
	controls_religion = nazarene
	
	culture = bene_hamizrah

	pentarchy = nazarene
		
	dynasty_title_names = no 	# Will not be named "Seljuk", etc.
	
}
